,,,,,,,,,,,,,,,,,
Session (week),Month,Module,Concat Week Name,Topic,Concat Session Name,Sub-Module,Learning Goals,Prepared by,Session Type,Format,Preparation Status,Duration,Instructor Name,"Deck Link
(Master Folder)",Pre/Post Test Link(Master Folder),Progress Notes,Deck Feedback
"Week 1: Future of Work, Adaptability & Resilience",,,,,,,,,,,,,,,,,
Week 1 (Kick Off),1st,Inauguration Session,Week 1 (Kick Off) - Inauguration Session,"Kick-Off, Talkshow & Networking – The Future with Data & AI","Week 1 (Kick Off) - Kick-Off, Talkshow & Networking – The Future with Data & AI","1. Program Onboarding
2. Panel discussion: How industries apply AI & data
3. Career skills of the future: adaptability, analytics, digital literacy
4. Success stories of career transitions into data/AI
5. What solutions can be built with AI?
6. Networking with peers","• Understand program rules & regulation
• Gain exposure to real-world applications of AI in multiple industries.
• Identify future-ready skills that matter for careers in the digital economy.
• Learn from practitioners’ experiences and stories.
• Engage with peers",Binus +  RevoU,Talkshow,Hybrid,On Progress,1 sessions (@180 mins),,,,,
Week 1,1st,"Future of Work, Adaptability & Resilience","Week 1 - Future of Work, Adaptability & Resilience","Future of Work Trends
( Digital Innovation
ISYS6897003 )","Week 1 - Future of Work Trends
( Digital Innovation
ISYS6897003 )","1. Digital Transformation & Innovation
2. Future of Work Trends: Impact of AI on industries & roles
3. Adaptability & Resilience Skills
4. Business cases: retail personalization, supply chain optimization, marketing automation.
5. Business Intelligence (BI) vs Artificial Intelligence (AI) – simple contrast","• Understand how digital transformation and AI are reshaping industries and job roles.
• Identify emerging skills required in the future workplace.
• How companies use analytics + AI for decision-making.
 -Reflect on how technology shifts impact personal career paths.",Binus,Lecture,Online,On Progress,1 sessions (@ 120mins),Dewa Ayu Defina Audrey,https://docs.google.com/presentation/d/1EeYc4uhKt9smwOXDsk8k-AUhJzvU23uXsF7JgmdDq_A/edit?slide=id.g3a2ee23b7c4_0_8#slide=id.g3a2ee23b7c4_0_8,https://docs.google.com/document/d/1Jdlvo4TRgzZkTyhxIQFS9N2QH7-U4ZDZnTY0RAmk5tg/edit?usp=drive_link,"6 FEBRUARI
Progress:

Problem:

Plan:","Completeness Check
- Deck: No progress yet
- Pre/Post Tests: No progress yet
- Not yet submit photo and biodata

Feedback
- x"
Week 1,1st,"Future of Work, Adaptability & Resilience","Week 1 - Future of Work, Adaptability & Resilience",Data & AI Fundamentals and How to have Tech Talent Mindset,Week 1 - Data & AI Fundamentals and How to have Tech Talent Mindset,"1. What is data? (structured vs unstructured)
2. Where data comes from in business processes
3. What AI can and cannot do
4. Everyday AI use cases: recommendation systems, chatbots, summarization
5. Individual ideation: each student drafts 3–5 problem ideas ","• Define data in simple, practical terms and differentiate its types.
• Identify how data is generated and used in everyday business.
• Explain basic AI concepts and limitations in plain language.
• Experience AI-assisted data analysis through a practical demo.",RevoU,Lecture,Online,On Progress,1 sessions (@ 120mins),Gabriel Handowo,https://docs.google.com/presentation/d/1waOWeVYV04zP3HUxQB9qQ32I3o9Nfb15KGsuORtRwu0/edit?slide=id.g33a00c70957_1_1000#slide=id.g33a00c70957_1_1000,https://docs.google.com/document/d/1n-pLhj3hXUQPV6yglSIeW4SLz3ebHFMOsmlCvHaJkO0/edit?usp=drive_link,,
Week 2: Business Analytics & Problem Solving,,,,,,,,,,,,,,,,,
Week 2,1st,Business Analytics & Problem Solving,Week 2 - Business Analytics & Problem Solving,"Business Analytics Fundamental
ISYS6908003","Week 2 - Business Analytics Fundamental
ISYS6908003","1. What is Business Analytics?
2. Types of Analytics (descriptive, diagnostic, predictive, prescriptive)
3. Business use cases (marketing, operations, finance, HR)
4. Example walkthrough: sales performance dashboard","• Define business analytics in simple, practical terms.
• Differentiate between the four types of analytics.
• Identify common business functions where analytics is applied.
• Understand how analytics connects to decision-making in real scenarios.",Binus,Lecture,Online,On Progress,1 sessions (@ 120mins),Muhammad Alfhi Saputra,https://docs.google.com/presentation/d/1hTHonobC__f0v67CSVwUy50CNcNjR1nQHG_0OpHuJ2g/edit?slide=id.g3a2ee23b7c4_0_8#slide=id.g3a2ee23b7c4_0_8,https://docs.google.com/document/d/1kPmDCOxBa0HPHHrC57DFThl27en81DL4FY4_tIQk-SI/edit?usp=drive_link,"6 FEBRUARI
Progress: Done

Problem:

Plan:","Completeness Check
- Deck ⏳
✅ intro slide include professional contact & sufficient expertise
✅ use cases
✅ references
- Pre/Post Tests ✔️
- Photo & Biodata ✔️


Feedback
- Rapihin table of contents: masih ada yg slide Topic, tp sepertinya ngikutin struktur Part 1-4
- add 1 more Q&A session in the early part
- Could add more engagement session
- Diberikan contoh gambaran case study related ke function / business use case. Contohnya, problem di finance seperti apa yang bisa disolve dengan analytics."
Week 2  ,1st,Business Analytics & Problem Solving,Week 2   - Business Analytics & Problem Solving,Problem-Solving Frameworks for Analytics,Week 2   - Problem-Solving Frameworks for Analytics,"1. Why problem framing matters in analytics & how to break down problems
2. Frameworks: 5 Whys, Root Cause Analysis, Hypothesis-driven thinking
3. Translating business objectives into measurable metrics","• Apply structured frameworks to break down business problems.
• Translate open-ended challenges into data-driven questions.
• Link problems to relevant metrics and possible data sources.
• Build confidence in framing problems before jumping to data.",RevoU,Lecture,Online,On Progress,1 sessions (@ 120mins),Gabriel Handowo,https://docs.google.com/presentation/d/1uL0vKX1hIhiXFCd4ousHtbNVpiu54jYvtzKw4JdQk3A/edit?slide=id.g3a40d0742f7_0_7179#slide=id.g3a40d0742f7_0_7179,https://docs.google.com/document/d/1A4eyNPnSWC001W6EbgI8J17xKipJ6pmpcTnHEgRrdss/edit?usp=drive_link,,"Overall slidesnya komprehensif, perlu dipersingkat lagi mungkin beberapa hal karena waktunya terbatas :) mungkin tetap fokus pada penyampaian untuk framework berpikir melihat sebuah masalah → coba diseleksi → lalu ini nanti yang akan mereka solve dengan solusi, jadi part prioritization sebetulnya jadi part yang sangat penting, jangan sampai karena ada di akhir jadi buru2."
Week 2  ,1st,Business Analytics & Problem Solving,Week 2   - Business Analytics & Problem Solving,Problem Breakdown & Capstone Ideation,Week 2   - Problem Breakdown & Capstone Ideation,"1. Recap Week 1 ideas: What problem could AI/data solve?
2. Guided activity: refine the idea into a business problem statement
3. Group exercise: map metrics and possible data sources for chosen problem
4. Capstone discussion: share refined problem statements","• Practice framing a real-world problem into a clear problem statement.
• Identify potential metrics and datasets for analysis.
• Collaborate in groups to compare and refine problem ideas.
• Document Capstone Step 1: Problem Statement.

Capstone outcome: 
1.  A clear business problem statement.
2. A first draft of metrics and possible data sources.
This sets up Week 3 (Data Foundations & EDA), where they’ll actually collect/prepare the dataset.",RevoU,Simulation + Capstone,Online,Not Started,1 sessions (@ 120mins),,,,,
Week 3:  Data Foundations & Exploratory Analysis (EDA),,,,,,,,,,,,,,,,,
Week 3,1st,Data Foundations & Exploratory Analysis (EDA),Week 3 - Data Foundations & Exploratory Analysis (EDA),"Data Fundamental 

(Database Fundamental
ISYS6892003)","Week 3 - Data Fundamental 

(Database Fundamental
ISYS6892003)","1. What is data and database (structured vs unstructured, examples)
2. Where data comes from in business (transactional, operational, customer, external sources)
3. Data quality basics (completeness, accuracy, consistency)
4. Introduction to data cleaning (missing values, duplicates, standardization)","• Define structured vs unstructured data with real examples.
• Recognize the main sources of business data.
• Understand why data quality matters for analytics.
 • Explain basic steps of preparing data for analysis.",Binus,Lecture,Online,On Progress,1 sessions (@ 120mins),Rilo Chandra Pradana,https://docs.google.com/presentation/d/1MxTXGMP6IA7xLa4_TC4s5DwZTxE7CPKRpHvO6hQLrD4/edit?slide=id.g3a2ee23b7c4_0_8#slide=id.g3a2ee23b7c4_0_8,https://docs.google.com/document/d/1cyE0pgkcmWI7Q5Am3WxVa8zW0Ko_WOg_tI5EjHKYFf0/edit?usp=drive_link,"6 FEBRUARI
Progress: Done

Problem:

Plan:","Completeness Check
- Deck ⏳
✅ use cases and engagement per topic
- Pre/Post Tests✔️
- Not yet submit biodata

Feedback
- intro slide belum include contact and research lists
- need to confirm activity wise yg ada di deck apakah butuh somekind of worksheet template yg bisa dipake student handson sekalian? or how does it look like?
- Referencesnya masih bullet points of links, what is the benchmark?

Overall secara deck sudah komprehensif, lebih dikerucutkan lagi saja penjelasannya bahwa ini nanti penting terutama kalau kita akan menggunakan AI - karena AI akan membaca data jika databasenya rapih maka halusinasinya akan berkurang. Sepertinya perlu ditambahkan lagi fokus mengenai data cleaning"
Week 3,1st, Data Foundations & Exploratory Analysis (EDA),Week 3 -  Data Foundations & Exploratory Analysis (EDA),Exploratory Data Analysis (EDA),Week 3 - Exploratory Data Analysis (EDA)," 1. What is EDA and why it matters
 2. Descriptive statistics (mean, median, mode, distribution)
 3. Identifying patterns and anomalies in data
 4. Basic visualization in EDA (histograms, scatter plots, trend lines)
 5. Case walkthrough: analyzing sales dataset with EDA"," • Understand the purpose of exploratory data analysis.
 • Apply descriptive statistics to summarize a dataset.
 • Identify anomalies, trends, and patterns in data.
 • Use simple charts to communicate exploratory findings.",RevoU,Lecture,Online,Not Started,1 sessions (@ 120mins),Cornellius Yudha Wijaya,https://docs.google.com/presentation/d/1qMIXx9TwYaCcXNXkGKF0bkVpmFBwmOmBs5J-dJpkfek/edit?usp=drive_link,https://docs.google.com/document/d/1A0doA7kbqRMafNVzLYcFOpix6zFaK2rahH8DziixJRc/edit?usp=drive_link,,"Ditambahkan contoh gambar dan key answer dari praktek EDA, harapannya bisa sekaligus sambil siswa mempraktekkan juga supaya paham. Karena fokus EDA disini adalah mencoba menganalisa data dan paham stepsnya → nanti ini juga bisa jadi langkah yang diberikan ke AI untuk mengurangi mistakes / halusinasi "
Week 3,1st, Data Foundations & Exploratory Analysis (EDA),Week 3 -  Data Foundations & Exploratory Analysis (EDA),Data Preparation & First Exploration,Week 3 - Data Preparation & First Exploration,"  1.  Capstone dataset: choosing or assigning datasets for each team
  2.  Hands-on: clean and prepare dataset (fix missing values, remove duplicates)
  3.  Run basic descriptive analysis (averages, distributions, correlations)
  4.  Group sharing: first findings and challenges with the data"," Simulation:
• Apply data cleaning techniques to prepare a dataset.
 • Perform exploratory data analysis on a real dataset.
 • Connect early findings back to the Week 2 problem statement.
 • Document Capstone Step 2: Prepared Dataset + First Insights.

Capstone outcome:
1. A cleaned and prepared dataset.
2. A set of initial exploratory insights (descriptive stats, early patterns).
This sets up Week 4 (Visualization & Communication), where they will turn these findings into a compelling story.",RevoU,Simulation + Capstone,Online,Not Started,1 sessions (@ 120mins),,,,,
Week 4: Visualization & Communication,,,,,,,,,,,,,,,,,
Week 4,1st,Data Visualization & Communication,Week 4 - Data Visualization & Communication,Fundamentals of Data Visualization & Insight Generation,Week 4 - Fundamentals of Data Visualization & Insight Generation," 1. Why visualize data? (human perception, cognitive ease)
 2. Chart types & when to use them (bar, line, scatter, histogram, pie – do’s & don’ts)
 3. Pre-attentive attributes (color, size, position, shape)
 4. Common mistakes in data visuals (misleading axes, clutter, overcomplication)
 5. Principles of effective visuals (clarity, simplicity, relevance)","• Explain why visualization is key to analytics storytelling.
• Select appropriate charts for different kinds of data questions.
• Apply visual design principles to make data clear and accessible.
• Recognize and avoid common pitfalls in data visualization.",Binus,Lecture,Online,On Progress,1 sessions (@ 120mins),Rico Halim,https://docs.google.com/presentation/d/1ck9Ww4_qsQoJzYv5FioS6KEk34J2iUGadbuseWNmeFk/edit?slide=id.g3a2ee23b7c4_0_8#slide=id.g3a2ee23b7c4_0_8,https://docs.google.com/document/d/1AhaipsndYHNeiNzNpa5W8qGtSg48XbQkIPtIClAEv8E/edit?usp=drive_link,"6 FEBRUARI
Progress:

Problem:

Plan:","Completeness Check
- Deck  ⏳
✅ hands on case with provided dataset
✅ references
- Pre/Post Tests✔️
- Photo & Biodata ✔️

Feedback
- Slide intro: Belum include professional contact, bisa diremove irrelevant experience (in competitor), tambahin riset lain yang berkaitan
- Font type & color masih belum rapih dan beragam (Arial, kadang itam kadang biru) seharusnya Red Hat Display dan body text juga biru

Sudah ok overall, bisa ditambahkan aja lebih ke contoh case kapan visual ini digunakan dan ketika menjawab problem apa 

Kalo bisa diberikan waktu juga untuk student coba membuat visualisasi yang tepat, or di quizkan saat kelas ""which viz you should use?"""
Week 4,1st,Data Visualization & Communication,Week 4 - Data Visualization & Communication,Storytelling with Data & Presentations,Week 4 - Storytelling with Data & Presentations,"1. From data to insight: framing the “so what?”
2. Storytelling frameworks: Pyramid Principle, Situation–Complication–Resolution
3. Designing impactful data slides (headline + chart + takeaway)
4. Tailoring the message: executives vs. technical audiences
5. Annotating visuals with insights, not just numbers","• Structure data findings into a compelling narrative.
• Apply storytelling frameworks to guide decision-making.
• Design clear and engaging slides that highlight key insights.
• Adapt communication styles to fit different audiences.",RevoU,Lecture,Online,Not Started,1 sessions (@ 120mins),Cornellius Yudha Wijaya,https://docs.google.com/presentation/d/18K7UiLSNuZQkf_de4-zT-qNOe2x6ARW2ItAWNIpFixM/edit?usp=drive_link,https://docs.google.com/document/d/1HyIVomduek9GI37lQmZ7ieRlzTHwMrAvPtR5ETs45Xk/edit?usp=drive_link,,To be reviewed
Week 4,1st,Data Visualization & Communication,Week 4 - Data Visualization & Communication,Turning Insights into a Data Story,Week 4 - Turning Insights into a Data Story,"1. Recap Week 3 EDA results from each team
2. Create 2–3 visualizations that best explain the findings
3. Draft a short 3–5 slide presentation (problem → data → insight)
4. Peer feedback & discussion on clarity and storytelling approach","  Simulation:
• Transform exploratory insights into clear visuals.
 • Build a concise slide deck that communicates findings effectively.
 • Practice presenting data insights in a story format.
 • Document Capstone Step 3: First Data Story (Problem → Data → Insight).

Capstone Outcome:
 1. A set of visualizations built from their dataset.
 2. A mini data story deck (3–5 slides).
This prepares them for Week 5–6 (AI Foundations & AI for Analytics), where AI will be layered on top to enrich insights.",RevoU,Simulation + Capstone,Online,Not Started,1 sessions (@ 120mins),,,,,
Week 5: AI Foundations,,,,,,,,,,,,,,,,,
Week 5,2nd,AI Foundations & Responsible AI,Week 5 - AI Foundations & Responsible AI,Foundations of Artificial Intelligence (COSC6011003 ),Week 5 - Foundations of Artificial Intelligence (COSC6011003 )," 1. What is AI? (machine learning, generative AI explained simply)
 2. Key applications of AI in business (forecasting, text analysis, personalization, automation)
 3. AI’s strengths (pattern recognition, scalability) and limitations (bias, hallucination, explainability)
 4. AI thinking frameworks (reasoning, multi step)
5. What does it mean by responsible AI","• Explain basic AI concepts: machine learning, NLP, generative models.
• Differentiate between traditional analytics and AI-driven analytics.
• Recognize common AI applications in daily work.
• Identify AI’s limitations and risks.
 • Adopt a mindset of collaborating with AI as a partner, not a threat.",Binus,Lecture,Online,On Progress,1 sessions (@ 120mins),Stefanus Benhard,https://docs.google.com/presentation/d/1vgZ_7emcFsXOYqt1Mqgvc1LNl9zFxuyQu58s1Gfv9Y8/edit?slide=id.g3a2ee23b7c4_0_8#slide=id.g3a2ee23b7c4_0_8,https://docs.google.com/document/d/1ywMQu4FJBIn8bNEoGGHXruu2TYeP0P0dbrzOZcH2F9g/edit?usp=drive_link,"6 FEBRUARI
Progress:

Problem:

Plan:","Completeness Check
- Deck ⏳
- Pre/Post Tests✔️
- Photo & Biodata ✔️

Feedback
- Overall flow sudah sangat baik, bisa consider tambah engagement slide aja biar lebih interaktif

Ditambahkan engagement elements, dan case study untuk ideation kira2 problem mereka bisa disolve dengan AI itu seperti apa "
Week 5,2nd,AI Foundations & Prompting,Week 5 - AI Foundations & Prompting,Prompting 101,Week 5 - Prompting 101,"1. What is prompting and why it matters
2. Prompting techniques: zero-shot, few-shot, chain-of-thought
3. Structuring prompts for analytics tasks (data summarization, insight generation, classification)
4. Examples of good vs. bad prompts
5. Hands-on demo: refining AI responses with better prompts","• Craft effective AI prompts for various business functions like marketing, HR, operations, and many more.
• Understand how GenAI works and optimizing the output by understanding tokenization, temperature, memory, and new prompt engineering techniques (Tree of Thought, Chain of Draft)
• Understand the difference between LLMs and models and how to choose the right LLMs for your business use case
Learn how to mitigate AI key risk for responsible AI usage",RevoU,Lecture,Online,Not Started,1 sessions (@ 120mins),Brandy,https://docs.google.com/presentation/d/1JoTyVncJvTAFgPMndG9ob0dC3QHzplWPTY7MMHZKNqQ/edit?usp=drive_link,https://docs.google.com/document/d/1RSfZ6g-cy5NTsDB_fwrGN9K1-qfzzlgfA62UCsn0-zs/edit?usp=drive_link,,
Week 6: Custom AI Assistants & AI for Analytics ,,,,,,,,,,,,,,,,,
Week 6,2nd,Creating Custom AI Assistants ,Week 6 - Creating Custom AI Assistants ,"No-Code AI Chatbots – Building Custom AI Assistants
","Week 6 - No-Code AI Chatbots – Building Custom AI Assistants
","1. From ChatGPT to CustomGPT – What’s the Difference?
Understanding CustomGPT: Key differences from ChatGPT and its importance for businesses.
2. Building a No-Code AI Chatbot from Scratch
• Step-by-Step Guide: Learn how to design, configure, and train a CustomGPT AI assistant.
• Fine-Tuning Responses: Align chatbot behavior with your company’s brand voice, knowledge, and policies.","• Build your own no-code AI chatbot, designed for your business use case, without any programming knowledge.
• Train your AI with company-specific knowledge for highly accurate and relevant responses.
• Apply prompting for controlled, reliable chatbot responses",RevoU,Lecture,Online,Not Started,1 sessions (@ 120mins),Brandy,https://docs.google.com/presentation/d/1qeAKi9sgRyj7sXfo_Hlg7EPU6xyj8yhzhNQL_LouILA/edit?usp=drive_link,https://docs.google.com/document/d/1X5aOvgCcQ5yR1CQL28G4UTF3-F8faUBHQHqxtvK-SrI/edit?usp=drive_link,,
Week 6,2nd,AI for Analytics,Week 6 - AI for Analytics,Intro to AI in Analytics,Week 6 - Intro to AI in Analytics,"1. Concepts: AI vs. BI, difference between descriptive, predictive, and prescriptive analytics.
2. Industry applications: finance (automated risk alerts), retail (dynamic pricing), supply chain (demand forecasting).
3. AI-Powered Data Analytics Tools
Tools: ChatGPT (data summarization), Gemini for exploratory analysis, Microsoft Copilot/Google Sheets AI.
4. Descriptive & Diagnostic Analytics with AI
 • Using AI for descriptive analytics → summarize datasets automatically
 • Using AI for diagnostic analytics → finding “why” behind anomalies
 • Using AI to create charts
5. Multimodal Analytics (including text & sentiment analysis)
 • OCR (image → text) for reports/document extraction
 • Speech-to-text for meeting summaries
 • Image pattern extraction","•  Differentiate between AI, BI, and automation in the analytics lifecycle.
•  Identify areas where AI enhances descriptive, diagnostic, and predictive insights.
•  Explore practical use cases of AI in reporting, forecasting, and decision-making.
•  Use AI tools to perform descriptive & diagnostic analysis.
•  Understand how AI can process and interpret unstructured text data.",Binus,Lecture,Online,On Progress,1 sessions (@ 120mins),Samson Ndruru,https://docs.google.com/presentation/d/10hXoMopdGSkIuqH_BzCvBzzOInBOYUMtS46QRj3ewhw/edit?slide=id.g3a2ee23b7c4_0_8#slide=id.g3a2ee23b7c4_0_8,https://docs.google.com/document/d/1w7f9qn0ilj3qefo_vUGDUlJqE-ot7nlNPkKSqMR_bIw/edit?usp=drive_link,"6 FEBRUARI
Progress: Done

Problem: -

Plan: -","Completeness Check
- Deck ✔️
- Pre/Post Tests ✔️
- Profile and biodata ✔️
- Case study ✔️
- Reference & key takeaways ✔️

Feedback
- x"
