,,,,,,,,,,,,,,,,,
Week 6,2nd,AI for Analytics,Week 6 - AI for Analytics,Simulation: Building Your AI Assistant,Week 6 - Simulation: Building Your AI Assistant,"Practical Exercise: Build and test your AI chatbot for a specific business data use case (e.g., customer support, lead generation, HR, or internal knowledge base).

  1.  Apply learned prompting to configure custom assistant
  2.  Test assistant responses on capstone problem
  3.  Identify data gaps & improvement areas"," Simulation:
• Apply prompting and chatbot tools to design a tailored AI assistant.
 -Demonstrate the assistant’s ability to answer domain-specific queries.
• Reflect on potential improvements and scaling opportunities.

Capstone Output:
1. AI-generated insights from descriptive/diagnostic analysis.
2. Experience building a simple AI assistant relevant to their use case.",RevoU,Simulation + Capstone,Online,Not Started,1 sessions (@ 120mins),,,,,
Week 6,2nd,Guest Lecture and Networking Session,Week 6 - Guest Lecture and Networking Session,How AI is Changing Analytics & Automation and the Ethics,Week 6 - How AI is Changing Analytics & Automation and the Ethics," 1. Industry Talk: “How AI is Changing Analytics & Automation”
 • Guest speaker shares real use cases from their field (finance, retail, supply chain, etc.)
 2. Q&A with Speaker(s)
 • Participants ask about tools, challenges, and career advice.
 3. Networking Circles
 • Small group discussions: “How might AI be applied in my industry or role?” 
 4. Reflection
 • Teams revisit their capstone idea in light of what they heard","• Gain exposure to real-world AI applications beyond the classroom.
• Understand how companies adopt AI responsibly and strategically.
• Build professional connections with peers and guest speakers.
• Connect personal aspirations to industry opportunities.
• Identify common ethical risks in AI analytics & automation.",Binus +  RevoU,Talkshow,Hybrid,Not Started,1 sessions (@270 mins),,,,,
Week 7: AI for Applied Analytics & Automation Intro,,,,,,,,,,,,,,,,,
Week 7,2nd,AI for Applied Analytics & Automation Intro,Week 7 - AI for Applied Analytics & Automation Intro,Applied AI Analytics Use Cases,Week 7 - Applied AI Analytics Use Cases,"Predictive Analytics & Forecasting
1. What is predictive analytics? (regression, classification, forecasting explained simply)
 2. Common use cases: sales forecasts, churn prediction, demand planning
 3. AI tools for prediction (AutoML, GPT-based forecasting, simple models)
 4. Interpreting predictions: accuracy, confidence, and limitations

Text & Sentiment Analysis
1. What is sentiment analysis and why it matters
2. Using AI to analyze unstructured text (customer reviews, survey feedback, support tickets)
3. Hands-on demo: sentiment classification + keyword extraction
4. Topic clustering 
5. Business applications: customer experience tracking, brand monitoring, HR feedback analysis
"," • Explain predictive analytics in plain terms.
 • Identify real-world use cases of prediction in business.
 • Apply AI tools to generate basic forecasts or classifications.
 • Critically evaluate predictions and understand their limitations. 
 • Use AI to perform sentiment and text analysis on real-world datasets.
 • Identify business opportunities unlocked by sentiment insights.
 • Integrate text analytics into decision-making.
",Binus,Lecture,Online,On Progress,1 sessions (@ 120mins),Arya Krisna Putra,https://docs.google.com/presentation/d/1ums-0ztSaKCfTs1sxYTRfNrjCcDClVek8tSWTt4X9e4/edit?slide=id.g3a2ee23b7c4_0_8#slide=id.g3a2ee23b7c4_0_8,https://docs.google.com/document/d/132j1skXR0GUf0eHxBQjI4fsLDcWUlvCnN2gc4V6R_wo/edit?usp=drive_link,"6 FEBRUARI
Progress:

Problem:

Plan: Prepare the Hands On","Completeness Check
- Deck ⏳
- Pre/Post Tests ✔️
- Slide 2 biodata ❌
- Case study ✔️

Feedback
- Hands-on: not represent the key activity proposed HERE"
Week 7,2nd,AI for Applied Analytics & Automation Intro,Week 7 - AI for Applied Analytics & Automation Intro,Workflow Automation Basics (n8n),Week 7 - Workflow Automation Basics (n8n)," 1. What is workflow automation and why it matters
 2. Key building blocks: triggers, actions, integrations
3. Introduction to automation tools: n8n as a no-code workflow automation tool for AI  
 4. Common use cases: auto-reporting, notification alerts, CRM updates
 5. Demo: Simple automation (e.g., form submission → auto summary → Slack/email)
","• Define workflow automation and its benefits.
• Recognize key building blocks of automation tools.
• Identify simple workflows that save time in business contexts.
• Build confidence using n8n to connect data sources.",RevoU,Lecture,Online,Not Started,1 sessions (@ 120mins),Brandy,https://docs.google.com/presentation/d/1Y1Wdq7UuiAwJWOPJSRCOd2WeQV9yzM1KITNQSekw1M4/edit?slide=id.g30d62ff2d6a_0_7#slide=id.g30d62ff2d6a_0_7,https://docs.google.com/document/d/1eOTzp9C29wRRf5vpvptnXqA6-2YD1qR9t9_lS_NXBkE/edit?usp=drive_link,,
Week 7,2nd,AI for Applied Analytics & Automation Intro,Week 7 - AI for Applied Analytics & Automation Intro,Simulation: Applying AI to the Dataset,Week 7 - Simulation: Applying AI to the Dataset,"	1.	Apply 1–2 lightweight AI analytics techniques to the capstone dataset (e.g., simple prediction signal, sentiment/topic extraction, prioritization score).
	2.	Identify one insight/output that is most valuable to operationalize (the “must-build” use case).
	3.	Convert the chosen use case into Workflow Blueprint v1:
	•	trigger/event
	•	required input data fields
	•	AI step and expected output format
	•	branch/decision rule
	•	final destination/action (Slack/Email/Sheet/CRM)
	•	human review/approval checkpoint
	4.	Define 3 test scenarios (normal, edge, failure) and expected results.
	5.	Present blueprint for peer/facilitator checkpoint and scope lock for Week 8 implementation.","	•	Apply basic AI analytics to identify a practical automation opportunity from capstone data.
	•	Select and justify one high-impact use case to automate based on business value and feasibility.
	•	Produce a build-ready workflow blueprint with clear logic, decision rules, and output path.
	•	Create a test plan that prepares the team for Week 8 implementation and validation.",RevoU,Simulation + Capstone,Online,Not Started,1 sessions (@ 120mins),,,,,"untuk materi ini diharapkan bisa lebih handson dalam menjelaskan, lebih ke predictive analytics dan sentiment analytics with LLM, jadi bisa diberikan contoh kasus dan dataset"
Week 8: AI Automation,,,,,,,,,,,,,,,,,
Week 8,2nd,AI Automation,Week 8 - AI Automation,AI-Enhanced Automation,Week 8 - AI-Enhanced Automation,"• Understanding why it's important to automate workflow and embed AI 
• Differentiate between AI and automation
• Hands-On: Basic n8n workflow setup with GPT integration for tasks like data retrieval, email responses, and more  
 Example: Sales data → AI insight → automated weekly report
 Example: Customer feedback → AI sentiment → Slack alert
• Organizing and preparing internal data for more accurate and effective AI solutions"," • Integrate AI tasks within workflow automation.
 • Build simple automations that deliver AI-powered insights.
 • Understand where automation should include human-in-the-loop.
 • Recognize risks of over-automation.
 • Call APIs without coding inside n8n

Building on AI Knowledge  
   • Leveraging data and knowledge bases to train AI models for specific tasks  
   • Using insights from previous sessions (CustomGPT, n8n) to refine AI applications  
   • Organizing and preparing internal data for more accurate and effective AI solutions",Binus,Lecture,Online,On Progress,1 sessions (@ 120mins),Fiqri Ramadhan Tambunan,https://docs.google.com/presentation/d/1jj-RcrMw1z7sIsH_NxFDkyKYO3Ou2TIABDutwgc0wtQ/edit?usp=sharing,https://docs.google.com/document/d/1mO6gZQo5XtS4YdSQGDaysGEbftG277CUF0WaiIpDHSU/edit?usp=drive_link,"6 FEBRUARI
Progress:

Problem:

Plan:","Completeness Check
- Deck 
- Pre/Post Tests ❌ should be in English
- Profile photo and biodata ✔️

Feedback
- Biodata: can add list of research title as expertise field and contact.

Disini penggunaannya dengan Zapier, sedangkan kita harapannya adalah dengan n8n dan masukin AI kesana, sebelumnya udah dijelasin tentang Automation, disini fokusnya harusnya lebih ke AI Enhanced automation"
Week 8,2nd,AI Automation,Week 8 - AI Automation,API Integration for AI Assistant ,Week 8 - API Integration for AI Assistant ,"• Introduction to API Integration
• Enhancing CustomGPT and n8n with Integration  
  • Hands-On: Connecting CustomGPT to external tools for seamless task automation (e.g., lead qualification, report generation)  
  • How to create workflows that automate repetitive tasks and integrate AI into daily operations  ","• Understand the fundamentals of API integration and how APIs enable communication between AI tools and external systems.
• Enhance CustomGPT and n8n workflows by connecting them to third-party tools and data sources.
• Build hands-on integrations that connect CustomGPT to external tools for seamless task automation (e.g., lead qualification, report generation).
• Design and implement workflows that automate repetitive tasks and embed AI into daily business operations.",RevoU,Lecture,Online,Not Started,1 sessions (@ 120mins),Husein Indra Kusuma,https://docs.google.com/presentation/d/1uD5mQac0Z2Ws8uVOt0ZhBBuTqDIyTwtZubD43HmKvCw/edit?usp=drive_link,https://docs.google.com/document/d/1hF3yJ8OMRgl4iv6o1aekTb2BUbmnEiYMxnHhTfHN398/edit?usp=drive_link,,"Zapier sebelumnya digunakan tapi harapannya disini dengan n8n ya mas seperti disampaikan pada saat meeting

"
Week 8,2nd,AI Automation,Week 8 - AI Automation,Automating Capstone Insights,Week 8 - Automating Capstone Insights,"        1.        Build the approved workflow from Week 7 in n8n (trigger → data → AI step → output).
        2.        Execute end-to-end runs using capstone sample data.
        3.        Test at least 3 scenarios (normal, edge, failure) and capture workflow behavior/results.
        4.        Refine prompt/output formatting, mapping, and branch conditions to improve reliability.
        5.        Document implementation evidence:
        •        workflow screenshot/diagram
        •        test log
        •        key result summary
        •        known limitations and next improvements","	•	Implement a functioning AI-enhanced automation flow that runs end-to-end.
	•	Validate workflow reliability through structured scenario testing.
	•	Improve automation quality through iterative refinement of prompts, mapping, and logic.
	•	Produce clear technical and business evidence that the workflow is ready for Week 9 extension.",RevoU,Simulation + Capstone,Online,Not Started,1 sessions (@ 120mins),,,,,
Week 9:  Agentic AI,,,,,,,,,,,,,,,,,
Week 9,2nd,Agentic AI,Week 9 - Agentic AI,Agentic AI – From Automation to AI Agents,Week 9 - Agentic AI – From Automation to AI Agents,"  • Understanding what makes an AI agent autonomous and capable of performing tasks without continuous human input  
  • Exploring use cases for AI agents: customer service, knowledge retrieval, task automation  
  • Hands-On: Design and configure a simple AI agent in n8n, like a lead qualification agent or internal knowledge assistant  ","• Define what makes an AI agent autonomous and distinguish agents from traditional automation and chatbots.
• Identify real-world use cases for AI agents across industries (e.g., customer service, knowledge retrieval, task automation).
• Understand key agent concepts: autonomy, goal-directed behavior, decision-making, and tool use.
• Design and configure a simple AI agent in n8n (e.g., lead qualification agent, internal knowledge assistant) through a hands-on exercise.",Binus,Lecture,Online,On Progress,1 sessions (@ 120mins),Satriadi Putra Santika,https://docs.google.com/presentation/d/1PuygRKjFXW5VKJYaNL9nbHB2Zirk0s14uPBi73dnpCQ/edit?usp=drive_link,https://docs.google.com/document/d/1tIEVz60YMPOInLXut4n8CrshwZCvT6QZl_f0DLKMSZU/edit?usp=drive_link,"6 FEBRUARI
Progress: Done

Problem: - 

Plan: - ","Completeness Check
- Deck 
- Pre/Post Tests ✔️
- Profile ✔️

Feedback
-  Learning outcomes: kurang cocok untuk pakai ""explain"" sebagai learning outcome"
Week 9,2nd,Agentic AI,Week 9 - Agentic AI,Multi Agent Systems,Week 9 - Multi Agent Systems,"Building AI Agents with Multi-Agent Systems  
  • Introduction to multi-agent systems: Breaking tasks into specialized agents (e.g., one agent for lead qualification, another for report generation)  
  • How to link multiple agents in n8n to handle different parts of a business process  
  • Hands-On: Build and connect multiple agents in n8n to automate workflows  

Testing & Debugging AI Agents  
  • Methods for testing agent performance: What to monitor, how to ensure smooth execution, and identifying areas for improvement  
  • Hands-On: Test your AI agents, debug issues, and improve their response quality  ""","• Define agentic AI and how it extends automation.
• Explore real-world use cases for AI agents.
• Understand beginner-friendly tools for building agents.
• Recognize risks and controls for agentic workflows.",RevoU,Lecture,Online,Not Started,1 sessions (@ 120mins),Husein Indra Kusuma,https://docs.google.com/presentation/d/1861_omBbQw3dA0QZN5Ut82r6J-_PpoWMnt-XPNnOHxU/edit?usp=drive_link,https://docs.google.com/document/d/1tvcKa6LgQGv5p5Arv2aaUtFc1Fr8sJ7uWRtumHeCYj0/edit?usp=drive_link,,
Week 9,2nd,Agentic AI,Week 9 - Agentic AI,Simulation: Agentic AI ,Week 9 - Simulation: Agentic AI ,"        1.        Extend capstone project: add an AI pipeline or simple agent, Design intelligent extension to Week 8 workflow
        2.        Build workflow for dataset Q&A or reporting bot
        3.        Optional: experiment with agent that decides next action (classification → insight → report)
        4.        Peer feedback on usability and business value"," Simulation:
        •        Apply agent frameworks to enrich the capstone solution.
        •        Build intelligent workflows that go beyond static automation.
        •        Document Capstone Step 7: Intelligent Workflow/Agent Prototype.",RevoU,Simulation + Capstone,Online,Not Started,1 sessions (@ 120mins),,,,,
Week 10-11: Capstone Project,,,,,,,,,,,,,,,,,
Week 10,3rd,Agentic AI,Week 10 - Agentic AI,Kick-Off Capstone Project Week: AI-First Mindset in Developing Solution,Week 10 - Kick-Off Capstone Project Week: AI-First Mindset in Developing Solution,"1. Fundamentals of AI Driven Solutions
2. From Workflow to Product – UX Foundations
- Explain why UX is critical for adoption of AI-driven analytics & automation.
- Identify the primary user persona (role, goals, pains) for the capstone solution.
- Map how the existing assistant + workflows fit into a simple end-to-end user journey (what the user sees first, does next, and gets as outcome).
3. UI Patterns for Data & AI
- Recognise common UI patterns for AI solutions (dashboard + AI panel, triage inbox, approval screen, chat + context).
- Match at least one pattern to their own capstone use case (e.g., complaint triage, lead qualification, performance monitoring).
- Describe how AI insights and automation results will be surfaced in the interface (where summaries, alerts, and actions appear).
5. Capstone project sharing
 • Upgrade automation to include a simple agent behavior (decision rule, routing, or multi-step reasoning in n8n)
 • Test end-to-end with realistic scenario","• Identify a clear primary user persona and describe their AI-assisted journey in simple steps.  
• Select an appropriate UI pattern for their capstone (e.g., triage inbox, dashboard + AI panel) and place AI outputs/actions in sensible locations. 
• Produce a concise UX mini pack (persona, user flow, 2–3 wireframes) that can be reused directly in the final pitch. 
• Integrate basic responsible-AI considerations (privacy, human review, error states) into their UX and translate this into a concrete build plan for the remaining weeks.
",RevoU,Lecture,Online,Not Started,1 sessions (@ 120mins),Husein Indra Kusuma,https://docs.google.com/presentation/d/14vVE0BZicSaMHO34_Y1smoIrwn6cGAyq_HdSp7vqjIQ/edit?slide=id.g3bef6496cd5_0_553#slide=id.g3bef6496cd5_0_553,,,
Week 10,3rd,Capstone Project,Week 10 - Capstone Project,Team Work,Week 10 - Team Work,,,RevoU,Capstone Project,Online,Not Started,Asynchronous,,,,,
Week 10,3rd,Capstone Project,Week 10 - Capstone Project,Pitching & Presentation Skills,Week 10 - Pitching & Presentation Skills,"1. Structuring a Capstone Presentation
 - Problem → Data → Insight → Recommendation framework
 - How to open with impact and close with a clear call to action
 2. Slide Design Best Practices
 - Headline-driven slides, visual hierarchy, and data-focused layouts
 - Balancing text, visuals, and white space for clarity
 3. Delivering a Confident Pitch
 - Audience awareness: tailoring the message for panels and stakeholders
 - Handling Q&A: defending analysis, responding to feedback, and thinking on your feet
 4. Pitching Dry Run
 - Mini practice round with peer feedback on structure, clarity, and delivery","• Structure a clear and compelling capstone presentation, from problem framing to insights and recommendations.
• Apply best practices in slide design and storytelling to highlight key insights and business impact.
• Deliver a confident, audience-focused pitch, clearly communicating value, logic, and next steps.Apply all learned skills (EDA, visualization, AI automation, agents).",Binus,Lecture,Online,On Progress,1 session (@60 mins),Franz Adeta,https://docs.google.com/presentation/d/1OJ1-chUbLvl-PiaaIAtpdt_eqrYBGvHDxESvhiMCxDI/edit?usp=drive_link,N/A,"6 FEBRUARI
Progress:

Problem:

Plan:","Completeness Check
- Deck ❌
- Activities, belum lengkap promptnya untuk program data & AI ini

Feedback
- Slide intro: Belum include professional contact, bisa diremove irrelevant experience (too personal), tambahin judul riset lain yang berkaitan.Cek tab Instructor & Mentor List - profil singkat
- Overall, konten ini masih terlalu general dan belum sesuai learning outcome, terutama ""• Deliver a confident, audience-focused pitch, clearly communicating value, logic, and next steps.Apply all learned skills (EDA, visualization, AI automation, agents)."""
Week 10,3rd,Capstone Project,Week 10 - Capstone Project,"Team Work (Mentorship 1)
","Week 10 - Team Work (Mentorship 1)
","Capstone Project Milestones v2 (group module - biweekly)
• Work time with mentors: integrate data + assistant + automation + agent into one coherent flow
• Debug, fix, and document architecture","• Apply all learned skills (EDA, visualization, AI automation, agents).
• Collaborate in teams to design and build a scalable AI-driven solution.
• Receive mentorship feedback to refine technical and business aspects.",RevoU,Capstone Project,Online,Not Started,1 session per group (@60-90 minutes),,,,,
Week 11,3rd,Capstone Project,Week 11 - Capstone Project,Team Work,Week 11 - Team Work,,,RevoU,Capstone Project,Online,Not Started,Asynchronous,,,,,
Week 11,3rd,Capstone Project,Week 11 - Capstone Project,Team Work (Mentorship 2 - Pitching Simulation),Week 11 - Team Work (Mentorship 2 - Pitching Simulation),"1 hour per group 
Based on availability time of group & mentor 
Each mentor dedicated for the team • based on topic that they have

• Refine UX, error handling, and stability
• Build & refine pitch deck
• Run mock pitch with timed demo + get feedback","• Deliver a timed mock pitch that integrates problem framing, data insights, AI-powered solution, and business recommendations into a cohesive presentation.
 • Receive and apply structured mentor feedback on content clarity, slide design, demo flow, and presentation delivery.
 • Refine UX design, error handling, and system stability of the capstone solution based on simulation outcomes.
 • Build and polish the final pitch deck, ensuring a compelling narrative from problem to solution to impact.",Binus,Capstone Project,Online,On Progress,1 session  (@30-60 minutes),Franz Adeta,,,"6 FEBRUARI
Progress:

Problem:

Plan:","Completeness Check
- Deck
- Pre/Post Tests

Feedback
- x"
Week 11,3rd,Capstone Project,Week 11 - Capstone Project,"Team Work (Mentorship 2)
","Week 11 - Team Work (Mentorship 2)
","Capstone Project Milestones v2 (group module - biweekly)
• Work time with mentors: integrate data + assistant + automation + agent into one coherent flow
• Debug, fix, and document architecture","• Apply all learned skills (EDA, visualization, AI automation, agents).
• Collaborate in teams to design and build a scalable AI-driven solution.
• Receive mentorship feedback to refine technical and business aspects.",RevoU,Capstone Project,Online,Not Started,1 session per group (@60-90 minutes),,,,,
Week 12: Pitching & Graduation,,,,,,,,,,,,,,,,,
Week 12,3rd,Pitching Week & Reflections,Week 12 - Pitching Week & Reflections,Pitching,Week 12 - Pitching,Split into 2 groups/batch of pitching ,"• Present capstone outcomes clearly and concisely to external panelists, highlighting problem, insights, and recommendations.
• Defend analysis and decisions through structured responses to panel questions and feedback.
• Reflect on panel feedback to identify improvements for both the solution and presentation approach.",Binus +  RevoU,Capstone Project,Online,Not Started,TBD,,,,,
Week 12,3rd,Graduation Session,Week 12 - Graduation Session,"Ceremonial
Future of AI in Analytics & Ethics","Week 12 - Ceremonial
Future of AI in Analytics & Ethics","1. Trends & The Future of AI in Analytics
2. Ethical Considerations in AI for Analytics
3. Responsible AI in Practice:  Identifying and mitigating risks: bias, hallucination, and misinformation, data privacy and compliance","• Describe emerging trends in analytics (agentic AI, AutoML, autonomous workflows).
 -Identify ethical challenges: privacy, bias, accountability, and transparency.
• Apply a Responsible AI checklist to capstone projects.",Binus +  RevoU,Lecture,Hybrid,Not Started,1 sessions (@270 mins),,,,,
,,,,,Group Assignment Submission Time,,,RevoU,Capstone Submission,Online,,,,,,,
,,,,,TL Grading Time,,,RevoU,Capstone Grading,Online,,,,,,,
,,,,,Individual Assignment Submission Time,,,RevoU,Reflection Checkpoint Submission,Online,,,,,,,